Set 1: 79.264 [['Player4', 'Player8', 'Player14', 'Player16'], ['Player6', 'Player7', 'Player9', 'Player11'], ['Player1', 'Player2', 'Player3', 'Player5'], ['Player10', 'Player12', 'Player13', 'Player15']]
Set 904: 29.451 [['Player2', 'Player9', 'Player10', 'Player16'], ['Player3', 'Player5', 'Player7', 'Player11'], ['Player1', 'Player12', 'Player13', 'Player15'], ['Player4', 'Player6', 'Player8', 'Player14']]
Set 905: 47.532 [['Player3', 'Player4', 'Player11', 'Player12'], ['Player5', 'Player6', 'Player7', 'Player9'], ['Player8', 'Player10', 'Player14', 'Player15'], ['Player1', 'Player2', 'Player13', 'Player16']]
Set 906: 50.731 [['Player4', 'Player5', 'Player6', 'Player7'], ['Player1', 'Player8', 'Player12', 'Player13'], ['Player9', 'Player11', 'Player14', 'Player16'], ['Player2', 'Player3', 'Player10', 'Player15']]
Set 907: 48.412 [['Player5', 'Player6', 'Player14', 'Player16'], ['Player2', 'Player4', 'Player9', 'Player11'], ['Player7', 'Player8', 'Player13', 'Player15'], ['Player1', 'Player3', 'Player10', 'Player12']]
Set 908: 51.833 [['Player1', 'Player2', 'Player5', 'Player16'], ['Player3', 'Player9', 'Player11', 'Player15'], ['Player4', 'Player6', 'Player8', 'Player12'], ['Player7', 'Player10', 'Player13', 'Player14']]
Set 909: 49.247 [['Player2', 'Player3', 'Player5', 'Player10'], ['Player7', 'Player9', 'Player13', 'Player16'], ['Player1', 'Player6', 'Player14', 'Player15'], ['Player4', 'Player8', 'Player11', 'Player12']]
Set 910: 59.291 [['Player3', 'Player7', 'Player9', 'Player12'], ['Player6', 'Player8', 'Player13', 'Player14'], ['Player1', 'Player2', 'Player5', 'Player10'], ['Player4', 'Player11', 'Player15', 'Player16']]
Set 911: 63.438 [['Player9', 'Player10', 'Player13', 'Player15'], ['Player3', 'Player4', 'Player11', 'Player16'], ['Player6', 'Player7', 'Player12', 'Player14'], ['Player1', 'Player2', 'Player5', 'Player8']]
Set 912: 52.325 [['Player1', 'Player8', 'Player11', 'Player12'], ['Player2', 'Player5', 'Player6', 'Player15'], ['Player3', 'Player4', 'Player7', 'Player9'], ['Player10', 'Player13', 'Player14', 'Player16']]
Set 913: 48.773 [['Player4', 'Player8', 'Player9', 'Player16'], ['Player1', 'Player3', 'Player10', 'Player15'], ['Player2', 'Player5', 'Player6', 'Player11'], ['Player7', 'Player12', 'Player13', 'Player14']]
Set 914: 40.525 [['Player8', 'Player10', 'Player11', 'Player14'], ['Player2', 'Player5', 'Player7', 'Player12'], ['Player3', 'Player4', 'Player9', 'Player16'], ['Player1', 'Player6', 'Player13', 'Player15']]
Set 915: 40.527 [['Player6', 'Player8', 'Player14', 'Player16'], ['Player4', 'Player5', 'Player7', 'Player11'], ['Player2', 'Player9', 'Player10', 'Player12'], ['Player1', 'Player3', 'Player13', 'Player15']]
Set 916: 39.772 [['Player4', 'Player7', 'Player11', 'Player14'], ['Player3', 'Player8', 'Player13', 'Player16'], ['Player1', 'Player2', 'Player12', 'Player15'], ['Player5', 'Player6', 'Player9', 'Player10']]
Set 917: 35.449 [['Player5', 'Player7', 'Player9', 'Player16'], ['Player1', 'Player4', 'Player10', 'Player12'], ['Player3', 'Player6', 'Player8', 'Player15'], ['Player2', 'Player11', 'Player13', 'Player14']]
Set 918: 37.302 [['Player1', 'Player7', 'Player10', 'Player15'], ['Player5', 'Player8', 'Player13', 'Player14'], ['Player2', 'Player9', 'Player11', 'Player16'], ['Player3', 'Player4', 'Player6', 'Player12']]
Set 919: 83.674 [['Player1', 'Player2', 'Player3', 'Player5'], ['Player4', 'Player6', 'Player7', 'Player10'], ['Player8', 'Player12', 'Player13', 'Player16'], ['Player9', 'Player11', 'Player14', 'Player15']]
Set 920: 35.055 [['Player6', 'Player7', 'Player12', 'Player14'], ['Player2', 'Player4', 'Player5', 'Player16'], ['Player3', 'Player8', 'Player10', 'Player15'], ['Player1', 'Player9', 'Player11', 'Player13']]
Set 921: 33.799 [['Player3', 'Player7', 'Player13', 'Player16'], ['Player2', 'Player6', 'Player9', 'Player14'], ['Player5', 'Player8', 'Player11', 'Player12'], ['Player1', 'Player4', 'Player10', 'Player15']]
Set 922: 51.651 [['Player2', 'Player3', 'Player5', 'Player13'], ['Player6', 'Player7', 'Player8', 'Player14'], ['Player1', 'Player4', 'Player12', 'Player15'], ['Player9', 'Player10', 'Player11', 'Player16']]
Set 923: 48.814 [['Player7', 'Player8', 'Player10', 'Player12'], ['Player2', 'Player4', 'Player6', 'Player14'], ['Player1', 'Player3', 'Player11', 'Player13'], ['Player5', 'Player9', 'Player15', 'Player16']]
Set 924: 41.947 [['Player3', 'Player4', 'Player13', 'Player14'], ['Player1', 'Player5', 'Player7', 'Player16'], ['Player8', 'Player9', 'Player12', 'Player15'], ['Player2', 'Player6', 'Player10', 'Player11']]
Set 925: 55.481 [['Player2', 'Player7', 'Player13', 'Player16'], ['Player5', 'Player8', 'Player9', 'Player10'], ['Player6', 'Player12', 'Player14', 'Player15'], ['Player1', 'Player3', 'Player4', 'Player11']]
Set 926: 30.677 [['Player1', 'Player13', 'Player14', 'Player15'], ['Player3', 'Player6', 'Player11', 'Player16'], ['Player5', 'Player7', 'Player9', 'Player10'], ['Player2', 'Player4', 'Player8', 'Player12']]
Set 927: 42.2 [['Player4', 'Player5', 'Player10', 'Player13'], ['Player3', 'Player8', 'Player9', 'Player15'], ['Player1', 'Player2', 'Player11', 'Player14'], ['Player6', 'Player7', 'Player12', 'Player16']]
Set 928: 64.566 [['Player5', 'Player7', 'Player11', 'Player14'], ['Player1', 'Player2', 'Player3', 'Player12'], ['Player4', 'Player6', 'Player15', 'Player16'], ['Player8', 'Player9', 'Player10', 'Player13']]
Set 929: 35.73 [['Player3', 'Player5', 'Player7', 'Player10'], ['Player1', 'Player6', 'Player12', 'Player13'], ['Player2', 'Player8', 'Player14', 'Player15'], ['Player4', 'Player9', 'Player11', 'Player16']]
Set 930: 55.877 [['Player6', 'Player9', 'Player10', 'Player16'], ['Player4', 'Player5', 'Player12', 'Player15'], ['Player3', 'Player11', 'Player13', 'Player14'], ['Player1', 'Player2', 'Player7', 'Player8']]
Set 931: 56.887 [['Player1', 'Player4', 'Player5', 'Player6'], ['Player3', 'Player9', 'Player12', 'Player13'], ['Player7', 'Player8', 'Player14', 'Player16'], ['Player2', 'Player10', 'Player11', 'Player15']]
Set 932: 31.035 [['Player4', 'Player7', 'Player11', 'Player16'], ['Player1', 'Player9', 'Player12', 'Player14'], ['Player5', 'Player6', 'Player8', 'Player10'], ['Player2', 'Player3', 'Player13', 'Player15']]
Set 933: 37.088 [['Player6', 'Player9', 'Player13', 'Player14'], ['Player1', 'Player8', 'Player10', 'Player16'], ['Player3', 'Player4', 'Player12', 'Player15'], ['Player2', 'Player5', 'Player7', 'Player11']]
Set 934: 36.381 [['Player2', 'Player6', 'Player8', 'Player9'], ['Player3', 'Player7', 'Player14', 'Player15'], ['Player5', 'Player10', 'Player11', 'Player13'], ['Player1', 'Player4', 'Player12', 'Player16']]
Set 935: 37.854 [['Player3', 'Player9', 'Player11', 'Player12'], ['Player2', 'Player5', 'Player8', 'Player10'], ['Player1', 'Player4', 'Player13', 'Player15'], ['Player6', 'Player7', 'Player14', 'Player16']]
Set 936: 39.369 [['Player1', 'Player5', 'Player8', 'Player15'], ['Player4', 'Player10', 'Player12', 'Player13'], ['Player6', 'Player7', 'Player9', 'Player16'], ['Player2', 'Player3', 'Player11', 'Player14']]
Set 937: 54.609 [['Player3', 'Player6', 'Player8', 'Player15'], ['Player2', 'Player7', 'Player12', 'Player13'], ['Player9', 'Player11', 'Player14', 'Player16'], ['Player1', 'Player4', 'Player5', 'Player10']]
Set 938: 36.094 [['Player2', 'Player11', 'Player14', 'Player16'], ['Player1', 'Player5', 'Player10', 'Player13'], ['Player6', 'Player7', 'Player9', 'Player15'], ['Player3', 'Player4', 'Player8', 'Player12']]
Set 939: 59.269 [['Player4', 'Player5', 'Player7', 'Player10'], ['Player9', 'Player11', 'Player12', 'Player15'], ['Player2', 'Player13', 'Player14', 'Player16'], ['Player1', 'Player3', 'Player6', 'Player8']]
Set 940: 30.732 [['Player2', 'Player7', 'Player10', 'Player14'], ['Player3', 'Player11', 'Player13', 'Player15'], ['Player1', 'Player6', 'Player12', 'Player16'], ['Player4', 'Player5', 'Player8', 'Player9']]
Set 941: 32.528 [['Player3', 'Player4', 'Player11', 'Player14'], ['Player1', 'Player10', 'Player12', 'Player15'], ['Player7', 'Player8', 'Player9', 'Player13'], ['Player2', 'Player5', 'Player6', 'Player16']]
Set 942: 41.935 [['Player2', 'Player4', 'Player9', 'Player11'], ['Player1', 'Player6', 'Player8', 'Player14'], ['Player7', 'Player10', 'Player13', 'Player15'], ['Player3', 'Player5', 'Player12', 'Player16']]
Set 943: 51.253 [['Player2', 'Player3', 'Player4', 'Player13'], ['Player5', 'Player7', 'Player10', 'Player16'], ['Player1', 'Player6', 'Player11', 'Player14'], ['Player8', 'Player9', 'Player12', 'Player15']]
Set 944: 53.467 [['Player2', 'Player4', 'Player7', 'Player13'], ['Player6', 'Player12', 'Player14', 'Player15'], ['Player1', 'Player3', 'Player9', 'Player10'], ['Player5', 'Player8', 'Player11', 'Player16']]
Set 945: 38.705 [['Player2', 'Player7', 'Player11', 'Player16'], ['Player1', 'Player8', 'Player9', 'Player10'], ['Player4', 'Player12', 'Player14', 'Player15'], ['Player3', 'Player5', 'Player6', 'Player13']]
Set 946: 34.857 [['Player1', 'Player7', 'Player12', 'Player15'], ['Player4', 'Player8', 'Player9', 'Player11'], ['Player2', 'Player13', 'Player14', 'Player16'], ['Player3', 'Player5', 'Player6', 'Player10']]
Set 947: 38.812 [['Player5', 'Player6', 'Player11', 'Player14'], ['Player1', 'Player4', 'Player7', 'Player13'], ['Player2', 'Player9', 'Player12', 'Player16'], ['Player3', 'Player8', 'Player10', 'Player15']]
Set 948: 57.857 [['Player5', 'Player6', 'Player8', 'Player9'], ['Player3', 'Player7', 'Player12', 'Player15'], ['Player10', 'Player11', 'Player13', 'Player14'], ['Player1', 'Player2', 'Player4', 'Player16']]
Set 949: 33.98 [['Player2', 'Player4', 'Player7', 'Player16'], ['Player1', 'Player9', 'Player10', 'Player11'], ['Player5', 'Player6', 'Player13', 'Player14'], ['Player3', 'Player8', 'Player12', 'Player15']]
Set 950: 36.125 [['Player2', 'Player3', 'Player12', 'Player14'], ['Player4', 'Player7', 'Player13', 'Player15'], ['Player5', 'Player6', 'Player10', 'Player16'], ['Player1', 'Player8', 'Player9', 'Player11']]
Set 951: 33.832 [['Player3', 'Player9', 'Player11', 'Player14'], ['Player1', 'Player5', 'Player8', 'Player13'], ['Player6', 'Player7', 'Player10', 'Player12'], ['Player2', 'Player4', 'Player15', 'Player16']]
Set 952: 53.165 [['Player1', 'Player3', 'Player8', 'Player14'], ['Player2', 'Player4', 'Player7', 'Player13'], ['Player5', 'Player6', 'Player10', 'Player15'], ['Player9', 'Player11', 'Player12', 'Player16']]
Set 953: 41.682 [['Player5', 'Player7', 'Player11', 'Player15'], ['Player1', 'Player4', 'Player8', 'Player9'], ['Player3', 'Player10', 'Player13', 'Player16'], ['Player2', 'Player6', 'Player12', 'Player14']]
Set 954: 42.138 [['Player5', 'Player10', 'Player14', 'Player15'], ['Player1', 'Player6', 'Player7', 'Player13'], ['Player3', 'Player8', 'Player9', 'Player16'], ['Player2', 'Player4', 'Player11', 'Player12']]
Set 955: 29.668 [['Player3', 'Player7', 'Player12', 'Player16'], ['Player2', 'Player8', 'Player9', 'Player15'], ['Player4', 'Player6', 'Player10', 'Player13'], ['Player1', 'Player5', 'Player11', 'Player14']]
Set 956: 27.039 [['Player3', 'Player5', 'Player11', 'Player16'], ['Player4', 'Player6', 'Player7', 'Player14'], ['Player1', 'Player8', 'Player10', 'Player15'], ['Player2', 'Player9', 'Player12', 'Player13']]
Set 957: 53.672 [['Player6', 'Player11', 'Player12', 'Player14'], ['Player2', 'Player8', 'Player10', 'Player16'], ['Player3', 'Player9', 'Player13', 'Player15'], ['Player1', 'Player4', 'Player5', 'Player7']]
Set 958: 44.266 [['Player5', 'Player6', 'Player8', 'Player15'], ['Player1', 'Player7', 'Player10', 'Player12'], ['Player2', 'Player3', 'Player9', 'Player11'], ['Player4', 'Player13', 'Player14', 'Player16']]
Set 959: 47.667 [['Player2', 'Player5', 'Player6', 'Player7'], ['Player3', 'Player4', 'Player13', 'Player16'], ['Player1', 'Player8', 'Player12', 'Player14'], ['Player9', 'Player10', 'Player11', 'Player15']]
Set 960: 45.811 [['Player3', 'Player8', 'Player9', 'Player15'], ['Player5', 'Player13', 'Player14', 'Player16'], ['Player2', 'Player6', 'Player7', 'Player11'], ['Player1', 'Player4', 'Player10', 'Player12']]
Set 961: 35.859 [['Player2', 'Player3', 'Player9', 'Player12'], ['Player5', 'Player6', 'Player7', 'Player16'], ['Player4', 'Player8', 'Player10', 'Player15'], ['Player1', 'Player11', 'Player13', 'Player14']]
Set 962: 57.887 [['Player3', 'Player4', 'Player9', 'Player13'], ['Player5', 'Player8', 'Player15', 'Player16'], ['Player1', 'Player2', 'Player6', 'Player12'], ['Player7', 'Player10', 'Player11', 'Player14']]
Set 963: 54.229 [['Player6', 'Player9', 'Player10', 'Player16'], ['Player7', 'Player8', 'Player12', 'Player13'], ['Player1', 'Player2', 'Player5', 'Player14'], ['Player3', 'Player4', 'Player11', 'Player15']]
Set 964: 40.159 [['Player1', 'Player4', 'Player6', 'Player14'], ['Player5', 'Player7', 'Player10', 'Player16'], ['Player3', 'Player9', 'Player12', 'Player13'], ['Player2', 'Player8', 'Player11', 'Player15']]
Set 965: 64.257 [['Player8', 'Player13', 'Player14', 'Player16'], ['Player3', 'Player5', 'Player7', 'Player9'], ['Player4', 'Player10', 'Player12', 'Player15'], ['Player1', 'Player2', 'Player6', 'Player11']]
Set 966: 52.406 [['Player1', 'Player3', 'Player4', 'Player14'], ['Player2', 'Player8', 'Player10', 'Player12'], ['Player5', 'Player7', 'Player11', 'Player16'], ['Player6', 'Player9', 'Player13', 'Player15']]
Set 967: 66.547 [['Player1', 'Player3', 'Player4', 'Player7'], ['Player9', 'Player12', 'Player13', 'Player15'], ['Player2', 'Player6', 'Player8', 'Player16'], ['Player5', 'Player10', 'Player11', 'Player14']]
Set 968: 38.753 [['Player6', 'Player8', 'Player10', 'Player11'], ['Player3', 'Player4', 'Player9', 'Player16'], ['Player5', 'Player7', 'Player12', 'Player13'], ['Player1', 'Player2', 'Player14', 'Player15']]
Set 969: 46.802 [['Player4', 'Player13', 'Player14', 'Player16'], ['Player2', 'Player8', 'Player10', 'Player11'], ['Player1', 'Player5', 'Player6', 'Player9'], ['Player3', 'Player7', 'Player12', 'Player15']]
Set 970: 36.853 [['Player4', 'Player12', 'Player13', 'Player15'], ['Player2', 'Player5', 'Player7', 'Player16'], ['Player3', 'Player8', 'Player10', 'Player11'], ['Player1', 'Player6', 'Player9', 'Player14']]
Set 971: 44.577 [['Player1', 'Player2', 'Player13', 'Player14'], ['Player5', 'Player9', 'Player12', 'Player16'], ['Player6', 'Player8', 'Player10', 'Player11'], ['Player3', 'Player4', 'Player7', 'Player15']]
Set 972: 42.848 [['Player2', 'Player5', 'Player6', 'Player10'], ['Player1', 'Player11', 'Player13', 'Player16'], ['Player8', 'Player9', 'Player12', 'Player14'], ['Player3', 'Player4', 'Player7', 'Player15']]
Set 973: 47.895 [['Player2', 'Player4', 'Player14', 'Player16'], ['Player5', 'Player9', 'Player13', 'Player15'], ['Player6', 'Player8', 'Player10', 'Player11'], ['Player1', 'Player3', 'Player7', 'Player12']]
Set 974: 48.472 [['Player6', 'Player9', 'Player14', 'Player15'], ['Player2', 'Player5', 'Player11', 'Player16'], ['Player1', 'Player3', 'Player7', 'Player12'], ['Player4', 'Player8', 'Player10', 'Player13']]
Set 975: 39.851 [['Player2', 'Player4', 'Player6', 'Player12'], ['Player5', 'Player11', 'Player13', 'Player14'], ['Player3', 'Player8', 'Player9', 'Player10'], ['Player1', 'Player7', 'Player15', 'Player16']]
Set 976: 34.301 [['Player2', 'Player3', 'Player13', 'Player15'], ['Player1', 'Player6', 'Player10', 'Player16'], ['Player4', 'Player5', 'Player11', 'Player12'], ['Player7', 'Player8', 'Player9', 'Player14']]
Set 977: 37.629 [['Player2', 'Player4', 'Player15', 'Player16'], ['Player1', 'Player6', 'Player8', 'Player13'], ['Player3', 'Player5', 'Player10', 'Player11'], ['Player7', 'Player9', 'Player12', 'Player14']]
Set 978: 31.81 [['Player2', 'Player8', 'Player13', 'Player14'], ['Player4', 'Player6', 'Player11', 'Player16'], ['Player3', 'Player7', 'Player9', 'Player15'], ['Player1', 'Player5', 'Player10', 'Player12']]
Set 979: 52.246 [['Player6', 'Player8', 'Player11', 'Player16'], ['Player2', 'Player7', 'Player13', 'Player15'], ['Player4', 'Player9', 'Player12', 'Player14'], ['Player1', 'Player3', 'Player5', 'Player10']]
Set 980: 43.75 [['Player4', 'Player12', 'Player13', 'Player15'], ['Player2', 'Player5', 'Player9', 'Player11'], ['Player3', 'Player8', 'Player14', 'Player16'], ['Player1', 'Player6', 'Player7', 'Player10']]
Set 981: 27.97 [['Player3', 'Player4', 'Player13', 'Player16'], ['Player1', 'Player9', 'Player11', 'Player12'], ['Player5', 'Player7', 'Player8', 'Player15'], ['Player2', 'Player6', 'Player10', 'Player14']]
Set 982: 49.212 [['Player4', 'Player7', 'Player8', 'Player12'], ['Player9', 'Player10', 'Player14', 'Player15'], ['Player1', 'Player3', 'Player11', 'Player13'], ['Player2', 'Player5', 'Player6', 'Player16']]
Set 983: 35.817 [['Player5', 'Player6', 'Player7', 'Player15'], ['Player1', 'Player8', 'Player10', 'Player11'], ['Player2', 'Player4', 'Player9', 'Player13'], ['Player3', 'Player12', 'Player14', 'Player16']]
Set 984: 45.726 [['Player2', 'Player5', 'Player8', 'Player14'], ['Player6', 'Player11', 'Player15', 'Player16'], ['Player1', 'Player4', 'Player9', 'Player10'], ['Player3', 'Player7', 'Player12', 'Player13']]
Set 985: 47.474 [['Player6', 'Player7', 'Player14', 'Player16'], ['Player2', 'Player3', 'Player5', 'Player9'], ['Player4', 'Player10', 'Player11', 'Player12'], ['Player1', 'Player8', 'Player13', 'Player15']]
Set 986: 39.689 [['Player2', 'Player4', 'Player11', 'Player14'], ['Player1', 'Player3', 'Player12', 'Player16'], ['Player7', 'Player9', 'Player10', 'Player15'], ['Player5', 'Player6', 'Player8', 'Player13']]
Set 987: 31.585 [['Player1', 'Player7', 'Player10', 'Player12'], ['Player4', 'Player5', 'Player15', 'Player16'], ['Player3', 'Player6', 'Player13', 'Player14'], ['Player2', 'Player8', 'Player9', 'Player11']]
Set 988: 38.253 [['Player1', 'Player3', 'Player11', 'Player13'], ['Player4', 'Player5', 'Player14', 'Player16'], ['Player2', 'Player9', 'Player10', 'Player12'], ['Player6', 'Player7', 'Player8', 'Player15']]
Set 989: 45.837 [['Player2', 'Player7', 'Player8', 'Player15'], ['Player1', 'Player5', 'Player6', 'Player9'], ['Player4', 'Player11', 'Player13', 'Player16'], ['Player3', 'Player10', 'Player12', 'Player14']]
Set 990: 38.326 [['Player2', 'Player8', 'Player10', 'Player11'], ['Player3', 'Player14', 'Player15', 'Player16'], ['Player1', 'Player7', 'Player9', 'Player12'], ['Player4', 'Player5', 'Player6', 'Player13']]
Set 991: 66.159 [['Player6', 'Player9', 'Player11', 'Player14'], ['Player3', 'Player4', 'Player5', 'Player15'], ['Player10', 'Player12', 'Player13', 'Player16'], ['Player1', 'Player2', 'Player7', 'Player8']]
Set 992: 58.913 [['Player2', 'Player7', 'Player9', 'Player13'], ['Player6', 'Player11', 'Player15', 'Player16'], ['Player4', 'Player10', 'Player12', 'Player14'], ['Player1', 'Player3', 'Player5', 'Player8']]
Set 993: 67.764 [['Player2', 'Player3', 'Player5', 'Player12'], ['Player1', 'Player4', 'Player6', 'Player8'], ['Player7', 'Player13', 'Player15', 'Player16'], ['Player9', 'Player10', 'Player11', 'Player14']]
Set 994: 48.373 [['Player5', 'Player6', 'Player8', 'Player14'], ['Player1', 'Player10', 'Player13', 'Player16'], ['Player7', 'Player9', 'Player12', 'Player15'], ['Player2', 'Player3', 'Player4', 'Player11']]
Set 995: 46.39 [['Player1', 'Player6', 'Player13', 'Player15'], ['Player9', 'Player11', 'Player12', 'Player14'], ['Player3', 'Player5', 'Player10', 'Player16'], ['Player2', 'Player4', 'Player7', 'Player8']]
